page,player,position,age,nationality,club_departed,club_departed_country,club_departed_competition,club_joined,club_joined_country,club_joined_competition,transfer_date,market_value,fee
1,Félix Lemaréchal,Attacking Midfield,22,"France, Cote d'Ivoire",R. Strasbourg,France,Ligue 1,Club Brugge,Belgium,Jupiler Pro League,24/01/2026,€10.00m,?
1,Ulises Sánchez,Right Winger,27,Argentina,Belgrano,Argentina,Torneo Apertura,Gimnasia (M),Argentina,Torneo Apertura,24/01/2026,€2.00m,loan transfer
1,Breno Herculano,Centre-Forward,26,Brazil,CRB,Brazil,Série B,FC Anyang,"Korea, South",K League 1,24/01/2026,€1.00m,loan transfer
1,Harry Amass,Left-Back,18,England,Man Utd,England,Premier League,Norwich,England,Championship,24/01/2026,€5.00m,loan transfer
1,Soma Anzai,Right Midfield,23,Japan,FC Tokyo,Japan,,Penafiel,Portugal,Liga Portugal 2,24/01/2026,€800k,loan transfer
1,Mathias Rasmussen,Central Midfield,28,Norway,Union SG,Belgium,Jupiler Pro League,St. Pauli,Germany,Bundesliga,24/01/2026,€2.50m,?
1,Lorenzo Venturino,Right Winger,19,Italy,Genoa,Italy,Serie A,Roma,Italy,Serie A,24/01/2026,€1.50m,loan transfer
1,Josué Colmán,Left Winger,27,Paraguay,Newell's,Argentina,Torneo Apertura,Nacional,Paraguay,Primera División Apertura,24/01/2026,€1.20m,free transfer
1,Ho-yeon Jung,Central Midfield,25,"Korea, South",Minnesota,United States,MLS,Suwon Bluewings,"Korea, South",K League 2,24/01/2026,€1.00m,loan transfer
1,Marcos Gómez,Defensive Midfield,24,Paraguay,Olimpia,Paraguay,Primera División Apertura,Guaraní,Paraguay,Primera División Apertura,23/01/2026,€500k,loan transfer
1,Toyosi Olusanya,Centre-Forward,28,"England, Nigeria",Houston,United States,MLS,Aberdeen FC,Scotland,Premiership,23/01/2026,€500k,loan transfer
1,Per Kristian Bråtveit,Goalkeeper,29,Norway,Strømsgodset,Norway,OBOS-ligaen,Aberdeen FC,Scotland,Premiership,23/01/2026,€600k,free transfer
1,Unai Núñez,Centre-Back,28,Spain,Celta de Vigo,Spain,LaLiga,Valencia,Spain,LaLiga,23/01/2026,€3.50m,loan transfer
1,Paulo Vitor,Defensive Midfield,21,Brazil,Atlético-MG,Brazil,Série A,Avaí FC,Brazil,Série B,23/01/2026,€700k,loan transfer
1,Luan Cândido,Left-Back,24,Brazil,RB Bragantino,Brazil,Série A,EC Vitória,Brazil,Série A,23/01/2026,€3.00m,loan transfer
1,Osmar Giménez,Attacking Midfield,18,Paraguay,Gen. Caballero,Paraguay,,Sarmiento Junin,Argentina,Torneo Apertura,23/01/2026,€750k,free transfer
1,Marc Leonard,Central Midfield,24,Scotland,Birmingham,England,Championship,Heart of Midl.,Scotland,Premiership,23/01/2026,€700k,loan transfer
1,Anis Mehmeti,Attacking Midfield,25,"Albania, England",Bristol City,England,Championship,Ipswich,England,Championship,23/01/2026,€10.00m,€3.00m
1,Kieran Dowell,Attacking Midfield,28,England,Rangers,Scotland,Premiership,Hull City,England,Championship,23/01/2026,€600k,?
1,Danylo Beskorovaynyi,Centre-Back,26,Ukraine,Polissya,Ukraine,Premier Liga,Sumgayit,Azerbaijan,Premyer Liqa,23/01/2026,€600k,loan transfer
1,Tommaso Baldanzi,Attacking Midfield,22,Italy,Roma,Italy,Serie A,Genoa,Italy,Serie A,23/01/2026,€10.00m,loan transfer
1,Ramiro Vaca,Attacking Midfield,26,Bolivia,Bolívar,Bolivia,División Profesional,Wydad AC,Morocco,Botola Pro Inwi,23/01/2026,€500k,€680k
1,Bo De Kerf,Centre-Back,22,Belgium,Lierse SK,Belgium,Challenger Pro League,FCV Dender EH,Belgium,Jupiler Pro League,23/01/2026,€600k,?
1,Olimpiu Moruțan,Right Winger,26,Romania,Aris Saloniki,Greece,Super League 1,FC Rapid 1923,Romania,SuperLiga,23/01/2026,€2.00m,free transfer
1,Nils Zätterström,Centre-Back,20,Sweden,Sheff Utd,England,Championship,Genoa,Italy,Serie A,23/01/2026,€3.00m,loan transfer
2,Rachid Kouda,Central Midfield,23,"Italy, Burkina Faso",Parma,Italy,Serie A,Mantova,Italy,Serie B,23/01/2026,€2.50m,loan transfer
2,Tomás Avilés,Centre-Back,21,"Argentina, Chile",Miami,United States,MLS,Montréal,Canada,MLS,23/01/2026,€4.50m,loan transfer
2,Noa Lang,Left Winger,26,"Netherlands, Suriname",Napoli,Italy,Serie A,Galatasaray,Türkiye,Süper Lig,23/01/2026,€25.00m,Loan fee:€2.00m
2,Lorenzo Lucca,Centre-Forward,25,Italy,Napoli,Italy,Serie A,Nott'm Forest,England,Premier League,23/01/2026,€25.00m,Loan fee:€2.00m
2,Alessio Vacca,Second Striker,20,Italy,Juve Next Gen,Italy,Serie C - B,Dolomiti,Italy,Serie C - A,23/01/2026,€750k,loan transfer
2,Frédéric Guilbert,Right-Back,31,France,Lecce,Italy,Serie A,Without Club,,,23/01/2026,€800k,-
2,Poyraz Yıldırım,Centre-Forward,21,Türkiye,Trabzonspor,Türkiye,Süper Lig,Sakaryaspor,Türkiye,1.Lig,23/01/2026,€1.50m,loan transfer
2,Mateo Cassierra,Centre-Forward,28,Colombia,Zenit S-Pb,Russia,Premier Liga,Atlético-MG,Brazil,Série A,23/01/2026,€9.00m,€7.00m
2,Bartuğ Elmaz,Defensive Midfield,22,Türkiye,Fenerbahçe,Türkiye,Süper Lig,Karagümrük,Türkiye,Süper Lig,23/01/2026,€1.50m,loan transfer
2,Armando Izzo,Centre-Back,33,Italy,Monza,Italy,Serie B,Avellino,Italy,Serie B,23/01/2026,€1.30m,?
2,Mattia Aramu,Attacking Midfield,30,Italy,Without Club,,,Ternana,Italy,Serie C - B,23/01/2026,€800k,-
2,Ethan Nwaneri,Attacking Midfield,18,"England, Nigeria",Arsenal,England,Premier League,Marseille,France,Ligue 1,23/01/2026,€40.00m,Loan fee:€1.50m
2,Dmitriy Tsypchenko,Centre-Forward,26,Russia,SKA Khabarovsk,Russia,1.Division,Torpedo Moscow,Russia,1.Division,23/01/2026,€500k,€110k
2,Leandro Santos,Right-Back,20,Portugal,Benfica B,Portugal,Liga Portugal 2,Moreirense,Portugal,Liga Portugal,23/01/2026,€1.00m,€800k
